Site,Date,live_dead,shell_height_mm,total_live,sample,time,latitude,longitude,depth_m,pH,cond_mScm,turb_NTU,TDS_gL,temp_C,sal_ppt,DO_mgL
Lemon Creek Nursery,2017-08-08,,39.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,39.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,47.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,47.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,47.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,23.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,23.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,23.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,47.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,47.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,47.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,46.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,46.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,46.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,32.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,32.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,32.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,25.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,25.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,25.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,34.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,34.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,34.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,34.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,34.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,34.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,34.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,34.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,34.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,44.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,44.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,44.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,34.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,34.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,34.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,31.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,31.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,31.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,22.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,22.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,22.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,21.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,21.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,21.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,32.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,32.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,32.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,17.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,17.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,17.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,16.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,16.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,16.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,24.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,24.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,24.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,36.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,36.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,36.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,15.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,15.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,15.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,16.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,16.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,16.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,21.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,21.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,21.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,34.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,34.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,34.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,38.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,38.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,38.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,23.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,23.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,23.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,20.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,20.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,20.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,30.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,30.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,30.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,35.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,35.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,35.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,33.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,33.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,33.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,16.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,16.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,16.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,20.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,20.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,20.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,31.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,31.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,31.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,29.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,29.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,29.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,41.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,41.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,41.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,46.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,46.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,46.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,41.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,41.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,41.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,39.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,39.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,39.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,20.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,20.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,20.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,19.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,19.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,19.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,32.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,32.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,32.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,51.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,51.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,51.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,33.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,33.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,33.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,23.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,23.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,23.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,30.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,30.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,30.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,31.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,31.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,31.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,39.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,39.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,39.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,45.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,45.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,45.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Lemon Creek Nursery,2017-08-08,,26.0,,1,9:25 AM,,,0.0,7.66,36.1,6.1,22.0,23.07,22.7,11.17
Lemon Creek Nursery,2017-08-08,,26.0,,2,9:35 AM,,,0.0,7.65,36.1,4.9,22.0,23.1,22.8,4.3
Lemon Creek Nursery,2017-08-08,,26.0,,3,9:46 AM,,,0.0,7.6,36.2,6.4,22.1,23.1,22.8,4.41
Great Kills Harbor,2017-08-08,,87.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,52.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,69.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,104.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,84.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,62.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,45.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,52.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,108.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,100.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,37.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,101.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,113.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,102.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,83.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,105.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,103.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,56.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,57.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,43.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,51.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,68.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,76.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,101.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,74.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,43.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,41.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,80.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,89.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,100.0,,,,,,,,,,,24.417920000000002,,1.758
Great Kills Harbor,2017-08-08,,65.0,,,,,,,,,,,24.417920000000002,,1.758
Lemon Creek Nursery,2017-09-05,,49.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,49.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,49.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,47.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,47.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,47.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,44.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,44.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,44.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,38.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,38.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,38.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,47.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,47.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,47.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,54.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,54.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,54.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,45.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,45.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,45.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,46.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,46.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,46.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,25.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,25.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,25.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,21.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,21.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,21.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,63.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,63.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,63.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,62.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,62.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
Lemon Creek Nursery,2017-09-05,,62.0,,3,3:04 PM,,,0.0,7.38,28.4,36.1,17.6,24.78,17.5,3.42
Lemon Creek Nursery,2017-09-05,,49.0,,1,2:58 PM,,,0.0,7.32,27.1,27.3,16.8,25.01,16.6,7.7
Lemon Creek Nursery,2017-09-05,,49.0,,2,3:02 PM,,,0.0,7.42,28.1,33.6,17.6,24.77,17.5,3.84
